Script started on 2023-04-08 23:46:37+03:30 [TERM="xterm-256color" TTY="/dev/cons0" COLUMNS="141" LINES="6"]
remote: Enumerating objects: 590, done.[K
remote: Counting objects:   0% (1/590)[Kremote: Counting objects:   1% (6/590)[Kremote: Counting objects:   2% (12/590)[Kremote: Counting objects:   3% (18/590)[Kremote: Counting objects:   4% (24/590)[Kremote: Counting objects:   5% (30/590)[Kremote: Counting objects:   6% (36/590)[Kremote: Counting objects:   7% (42/590)[Kremote: Counting objects:   8% (48/590)[Kremote: Counting objects:   9% (54/590)[Kremote: Counting objects:  10% (59/590)[Kremote: Counting objects:  11% (65/590)[Kremote: Counting objects:  12% (71/590)[Kremote: Counting objects:  13% (77/590)[Kremote: Counting objects:  14% (83/590)[Kremote: Counting objects:  15% (89/590)[Kremote: Counting objects:  16% (95/590)[Kremote: Counting objects:  17% (101/590)[Kremote: Counting objects:  18% (107/590)[Kremote: Counting objects:  19% (113/590)[Kremote: Counting objects:  20% (118/590)[Kremote: Counting objects:  21% (124/590)[Kremote: Counting objects:  22% (130/590)[Kremote: Counting objects:  23% (136/590)[Kremote: Counting objects:  24% (142/590)[Kremote: Counting objects:  25% (148/590)[Kremote: Counting objects:  26% (154/590)[Kremote: Counting objects:  27% (160/590)[Kremote: Counting objects:  28% (166/590)[Kremote: Counting objects:  29% (172/590)[Kremote: Counting objects:  30% (177/590)[Kremote: Counting objects:  31% (183/590)[Kremote: Counting objects:  32% (189/590)[Kremote: Counting objects:  33% (195/590)[Kremote: Counting objects:  34% (201/590)[Kremote: Counting objects:  35% (207/590)[Kremote: Counting objects:  36% (213/590)[Kremote: Counting objects:  37% (219/590)[Kremote: Counting objects:  38% (225/590)[Kremote: Counting objects:  39% (231/590)[Kremote: Counting objects:  40% (236/590)[Kremote: Counting objects:  41% (242/590)[Kremote: Counting objects:  42% (248/590)[Kremote: Counting objects:  43% (254/590)[Kremote: Counting objects:  44% (260/590)[Kremote: Counting objects:  45% (266/590)[Kremote: Counting objects:  46% (272/590)[Kremote: Counting objects:  47% (278/590)[Kremote: Counting objects:  48% (284/590)[Kremote: Counting objects:  49% (290/590)[Kremote: Counting objects:  50% (295/590)[Kremote: Counting objects:  51% (301/590)[Kremote: Counting objects:  52% (307/590)[Kremote: Counting objects:  53% (313/590)[Kremote: Counting objects:  54% (319/590)[Kremote: Counting objects:  55% (325/590)[Kremote: Counting objects:  56% (331/590)[Kremote: Counting objects:  57% (337/590)[Kremote: Counting objects:  58% (343/590)[Kremote: Counting objects:  59% (349/590)[Kremote: Counting objects:  60% (354/590)[Kremote: Counting objects:  61% (360/590)[Kremote: Counting objects:  62% (366/590)[Kremote: Counting objects:  63% (372/590)[Kremote: Counting objects:  64% (378/590)[Kremote: Counting objects:  65% (384/590)[Kremote: Counting objects:  66% (390/590)[Kremote: Counting objects:  67% (396/590)[Kremote: Counting objects:  68% (402/590)[Kremote: Counting objects:  69% (408/590)[Kremote: Counting objects:  70% (413/590)[Kremote: Counting objects:  71% (419/590)[Kremote: Counting objects:  72% (425/590)[Kremote: Counting objects:  73% (431/590)[Kremote: Counting objects:  74% (437/590)[Kremote: Counting objects:  75% (443/590)[Kremote: Counting objects:  76% (449/590)[Kremote: Counting objects:  77% (455/590)[Kremote: Counting objects:  78% (461/590)[Kremote: Counting objects:  79% (467/590)[Kremote: Counting objects:  80% (472/590)[Kremote: Counting objects:  81% (478/590)[Kremote: Counting objects:  82% (484/590)[Kremote: Counting objects:  83% (490/590)[Kremote: Counting objects:  84% (496/590)[Kremote: Counting objects:  85% (502/590)[Kremote: Counting objects:  86% (508/590)[Kremote: Counting objects:  87% (514/590)[Kremote: Counting objects:  88% (520/590)[Kremote: Counting objects:  89% (526/590)[Kremote: Counting objects:  90% (531/590)[Kremote: Counting objects:  91% (537/590)[Kremote: Counting objects:  92% (543/590)[Kremote: Counting objects:  93% (549/590)[Kremote: Counting objects:  94% (555/590)[Kremote: Counting objects:  95% (561/590)[Kremote: Counting objects:  96% (567/590)[Kremote: Counting objects:  97% (573/590)[Kremote: Counting objects:  98% (579/590)[Kremote: Counting objects:  99% (585/590)[Kremote: Counting objects: 100% (590/590)[Kremote: Counting objects: 100% (590/590), done.[K
remote: Compressing objects:  25% (1/4)[Kremote: Compressing objects:  50% (2/4)[Kremote: Compressing objects:  75% (3/4)[Kremote: Compressing objects: 100% (4/4)[Kremote: Compressing objects: 100% (4/4), done.[K
Receiving objects:   0% (1/297)Receiving objects:   1% (3/297)Receiving objects:   2% (6/297)Receiving objects:   3% (9/297)Receiving objects:   4% (12/297)Receiving objects:   5% (15/297)Receiving objects:   6% (18/297)Receiving objects:   7% (21/297)Receiving objects:   8% (24/297)Receiving objects:   9% (27/297)Receiving objects:  10% (30/297)Receiving objects:  11% (33/297)Receiving objects:  12% (36/297)Receiving objects:  13% (39/297)Receiving objects:  14% (42/297)Receiving objects:  15% (45/297)Receiving objects:  16% (48/297)Receiving objects:  17% (51/297)Receiving objects:  18% (54/297)Receiving objects:  19% (57/297)Receiving objects:  20% (60/297)Receiving objects:  21% (63/297)Receiving objects:  22% (66/297)Receiving objects:  23% (69/297)Receiving objects:  24% (72/297)Receiving objects:  25% (75/297)Receiving objects:  26% (78/297)Receiving objects:  27% (81/297)Receiving objects:  28% (84/297)Receiving objects:  29% (87/297)Receiving objects:  30% (90/297)Receiving objects:  31% (93/297)Receiving objects:  32% (96/297)Receiving objects:  33% (99/297)Receiving objects:  34% (101/297)Receiving objects:  35% (104/297)Receiving objects:  36% (107/297)Receiving objects:  37% (110/297)Receiving objects:  38% (113/297)Receiving objects:  39% (116/297)Receiving objects:  40% (119/297)Receiving objects:  41% (122/297)Receiving objects:  42% (125/297)Receiving objects:  43% (128/297)Receiving objects:  44% (131/297)Receiving objects:  45% (134/297)Receiving objects:  46% (137/297)Receiving objects:  47% (140/297)Receiving objects:  48% (143/297)Receiving objects:  49% (146/297)Receiving objects:  50% (149/297)Receiving objects:  51% (152/297)Receiving objects:  52% (155/297)Receiving objects:  53% (158/297)Receiving objects:  54% (161/297)Receiving objects:  55% (164/297)Receiving objects:  56% (167/297)Receiving objects:  57% (170/297)Receiving objects:  58% (173/297)Receiving objects:  59% (176/297)Receiving objects:  60% (179/297)Receiving objects:  61% (182/297)Receiving objects:  62% (185/297)Receiving objects:  63% (188/297)Receiving objects:  64% (191/297)Receiving objects:  65% (194/297)Receiving objects:  66% (197/297)Receiving objects:  67% (199/297)Receiving objects:  68% (202/297)Receiving objects:  69% (205/297)Receiving objects:  70% (208/297)Receiving objects:  71% (211/297)Receiving objects:  72% (214/297)Receiving objects:  73% (217/297)Receiving objects:  74% (220/297)Receiving objects:  75% (223/297)Receiving objects:  76% (226/297)Receiving objects:  77% (229/297)remote: Total 297 (delta 293), reused 297 (delta 293), pack-reused 0[K
Receiving objects:  78% (232/297)Receiving objects:  79% (235/297)Receiving objects:  80% (238/297)Receiving objects:  81% (241/297)Receiving objects:  82% (244/297)Receiving objects:  83% (247/297)Receiving objects:  84% (250/297)Receiving objects:  85% (253/297)Receiving objects:  86% (256/297)Receiving objects:  87% (259/297)Receiving objects:  88% (262/297)Receiving objects:  89% (265/297)Receiving objects:  90% (268/297)Receiving objects:  91% (271/297)Receiving objects:  92% (274/297)Receiving objects:  93% (277/297)Receiving objects:  94% (280/297)Receiving objects:  95% (283/297)Receiving objects:  96% (286/297)Receiving objects:  97% (289/297)Receiving objects:  98% (292/297)Receiving objects:  99% (295/297)Receiving objects: 100% (297/297)Receiving objects: 100% (297/297), 39.24 KiB | 1.03 MiB/s, done.
 A-oldies-.txt                | 430 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-oldies.txt                 | 420 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-opera.txt                  | 370 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-other-.txt                 | 340 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-persian.txt                | 330 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-pink_floyd.txt             | 170 [32m++++++++++++++++++++++++++++++++++++[m
 A-polish.txt                 | 320 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-politics.txt               | 370 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-polka.txt                  | 395 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-pop-.txt                   | 380 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-pop.txt                    | 380 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-portuguese.txt             | 430 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-power_metal.txt            | 420 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-progressive_house.txt      | 400 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-progressive_metal.txt      | 260 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-progressive_rock.txt       | 370 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-progressive_trance.txt     | 390 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-psy_trance.txt             | 380 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-puccini.txt                | 140 [32m+++++++++++++++++++++++++++++[m
 A-punjabi.txt                | 440 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-punk.txt                   | 410 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-r_n_b.txt                  | 380 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-ranchera.txt               | 450 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-rap.txt                    | 390 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-reggae.txt                 | 460 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-reggaeton.txt              | 400 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-relax.txt                  | 420 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-religious-.txt             | 390 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-retro.txt                  | 410 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-rihanna.txt                | 110 [32m+++++++++++++++++++++++[m
 A-rock-.txt                  | 380 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-rock.txt                   | 350 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-rock_n_roll.txt            | 380 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-rockabilly.txt             | 390 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-roots.txt                  | 260 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-russian.txt                | 443 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-salsa.txt                  | 440 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-satie.txt                  | 150 [32m+++++++++++++++++++++++++++++++[m
 A-schubert.txt               | 210 [32m++++++++++++++++++++++++++++++++++++++++++++[m
 A-schumann.txt               | 150 [32m+++++++++++++++++++++++++++++++[m
 A-serbian.txt                | 290 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-sertaneja.txt              | 450 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-sibelius.txt               | 150 [32m+++++++++++++++++++++++++++++++[m
 A-smooth_jazz.txt            | 450 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-soft_pop.txt               | 350 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-soul.txt                   | 410 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-sports.txt                 | 320 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-strauss.txt                | 190 [32m++++++++++++++++++++++++++++++++++++++++[m
 A-swing.txt                  | 390 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-swiss.txt                  | 140 [32m+++++++++++++++++++++++++++++[m
 A-symphonic.txt              | 420 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-talk.txt                   | 310 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-tamil.txt                  | 400 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-tango.txt                  | 454 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-tchaikovsky.txt            | 210 [32m++++++++++++++++++++++++++++++++++++++++++++[m
 A-techno.txt                 | 390 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-tejano.txt                 | 323 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-turkish.txt                | 380 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-vietnamese.txt             | 180 [32m++++++++++++++++++++++++++++++++++++++[m
 A-vocal.txt                  | 408 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-zen.txt                    | 180 [32m++++++++++++++++++++++++++++++++++++++[m
 A-zouk.txt                   | 345 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 295 files changed, 91369 insertions(+)

Script done on 2023-04-08 23:46:40+03:30 [COMMAND_EXIT_CODE="0"]
