Script started on 2023-04-14 13:54:49+03:30 [TERM="xterm-256color" TTY="/dev/cons1" COLUMNS="141" LINES="3"]
remote: Enumerating objects: 354, done.[K
remote: Counting objects:   0% (1/354)[Kremote: Counting objects:   1% (4/354)[Kremote: Counting objects:   2% (8/354)[Kremote: Counting objects:   3% (11/354)[Kremote: Counting objects:   4% (15/354)[Kremote: Counting objects:   5% (18/354)[Kremote: Counting objects:   6% (22/354)[Kremote: Counting objects:   7% (25/354)[Kremote: Counting objects:   8% (29/354)[Kremote: Counting objects:   9% (32/354)[Kremote: Counting objects:  10% (36/354)[Kremote: Counting objects:  11% (39/354)[Kremote: Counting objects:  12% (43/354)[Kremote: Counting objects:  13% (47/354)[Kremote: Counting objects:  14% (50/354)[Kremote: Counting objects:  15% (54/354)[Kremote: Counting objects:  16% (57/354)[Kremote: Counting objects:  17% (61/354)[Kremote: Counting objects:  18% (64/354)[Kremote: Counting objects:  19% (68/354)[Kremote: Counting objects:  20% (71/354)[Kremote: Counting objects:  21% (75/354)[Kremote: Counting objects:  22% (78/354)[Kremote: Counting objects:  23% (82/354)[Kremote: Counting objects:  24% (85/354)[Kremote: Counting objects:  25% (89/354)[Kremote: Counting objects:  26% (93/354)[Kremote: Counting objects:  27% (96/354)[Kremote: Counting objects:  28% (100/354)[Kremote: Counting objects:  29% (103/354)[Kremote: Counting objects:  30% (107/354)[Kremote: Counting objects:  31% (110/354)[Kremote: Counting objects:  32% (114/354)[Kremote: Counting objects:  33% (117/354)[Kremote: Counting objects:  34% (121/354)[Kremote: Counting objects:  35% (124/354)[Kremote: Counting objects:  36% (128/354)[Kremote: Counting objects:  37% (131/354)[Kremote: Counting objects:  38% (135/354)[Kremote: Counting objects:  39% (139/354)[Kremote: Counting objects:  40% (142/354)[Kremote: Counting objects:  41% (146/354)[Kremote: Counting objects:  42% (149/354)[Kremote: Counting objects:  43% (153/354)[Kremote: Counting objects:  44% (156/354)[Kremote: Counting objects:  45% (160/354)[Kremote: Counting objects:  46% (163/354)[Kremote: Counting objects:  47% (167/354)[Kremote: Counting objects:  48% (170/354)[Kremote: Counting objects:  49% (174/354)[Kremote: Counting objects:  50% (177/354)[Kremote: Counting objects:  51% (181/354)[Kremote: Counting objects:  52% (185/354)[Kremote: Counting objects:  53% (188/354)[Kremote: Counting objects:  54% (192/354)[Kremote: Counting objects:  55% (195/354)[Kremote: Counting objects:  56% (199/354)[Kremote: Counting objects:  57% (202/354)[Kremote: Counting objects:  58% (206/354)[Kremote: Counting objects:  59% (209/354)[Kremote: Counting objects:  60% (213/354)[Kremote: Counting objects:  61% (216/354)[Kremote: Counting objects:  62% (220/354)[Kremote: Counting objects:  63% (224/354)[Kremote: Counting objects:  64% (227/354)[Kremote: Counting objects:  65% (231/354)[Kremote: Counting objects:  66% (234/354)[Kremote: Counting objects:  67% (238/354)[Kremote: Counting objects:  68% (241/354)[Kremote: Counting objects:  69% (245/354)[Kremote: Counting objects:  70% (248/354)[Kremote: Counting objects:  71% (252/354)[Kremote: Counting objects:  72% (255/354)[Kremote: Counting objects:  73% (259/354)[Kremote: Counting objects:  74% (262/354)[Kremote: Counting objects:  75% (266/354)[Kremote: Counting objects:  76% (270/354)[Kremote: Counting objects:  77% (273/354)[Kremote: Counting objects:  78% (277/354)[Kremote: Counting objects:  79% (280/354)[Kremote: Counting objects:  80% (284/354)[Kremote: Counting objects:  81% (287/354)[Kremote: Counting objects:  82% (291/354)[Kremote: Counting objects:  83% (294/354)[Kremote: Counting objects:  84% (298/354)[Kremote: Counting objects:  85% (301/354)[Kremote: Counting objects:  86% (305/354)[Kremote: Counting objects:  87% (308/354)[Kremote: Counting objects:  88% (312/354)[Kremote: Counting objects:  89% (316/354)[Kremote: Counting objects:  90% (319/354)[Kremote: Counting objects:  91% (323/354)[Kremote: Counting objects:  92% (326/354)[Kremote: Counting objects:  93% (330/354)[Kremote: Counting objects:  94% (333/354)[Kremote: Counting objects:  95% (337/354)[Kremote: Counting objects:  96% (340/354)[Kremote: Counting objects:  97% (344/354)[Kremote: Counting objects:  98% (347/354)[Kremote: Counting objects:  99% (351/354)[Kremote: Counting objects: 100% (354/354)[Kremote: Counting objects: 100% (354/354), done.[K
remote: Compressing objects:   0% (1/335)[Kremote: Compressing objects:   1% (4/335)[Kremote: Compressing objects:   2% (7/335)[Kremote: Compressing objects:   3% (11/335)[Kremote: Compressing objects:   4% (14/335)[Kremote: Compressing objects:   5% (17/335)[Kremote: Compressing objects:   6% (21/335)[Kremote: Compressing objects:   7% (24/335)[Kremote: Compressing objects:   8% (27/335)[Kremote: Compressing objects:   9% (31/335)[Kremote: Compressing objects:  10% (34/335)[Kremote: Compressing objects:  11% (37/335)[Kremote: Compressing objects:  12% (41/335)[Kremote: Compressing objects:  13% (44/335)[Kremote: Compressing objects:  14% (47/335)[Kremote: Compressing objects:  15% (51/335)[Kremote: Compressing objects:  16% (54/335)[Kremote: Compressing objects:  17% (57/335)[Kremote: Compressing objects:  18% (61/335)[Kremote: Compressing objects:  19% (64/335)[Kremote: Compressing objects:  20% (67/335)[Kremote: Compressing objects:  21% (71/335)[Kremote: Compressing objects:  22% (74/335)[Kremote: Compressing objects:  23% (78/335)[Kremote: Compressing objects:  24% (81/335)[Kremote: Compressing objects:  25% (84/335)[Kremote: Compressing objects:  26% (88/335)[Kremote: Compressing objects:  27% (91/335)[Kremote: Compressing objects:  28% (94/335)[Kremote: Compressing objects:  29% (98/335)[Kremote: Compressing objects:  30% (101/335)[Kremote: Compressing objects:  31% (104/335)[Kremote: Compressing objects:  32% (108/335)[Kremote: Compressing objects:  33% (111/335)[Kremote: Compressing objects:  34% (114/335)[Kremote: Compressing objects:  35% (118/335)[Kremote: Compressing objects:  36% (121/335)[Kremote: Compressing objects:  37% (124/335)[Kremote: Compressing objects:  38% (128/335)[Kremote: Compressing objects:  39% (131/335)[Kremote: Compressing objects:  40% (134/335)[Kremote: Compressing objects:  41% (138/335)[Kremote: Compressing objects:  42% (141/335)[Kremote: Compressing objects:  43% (145/335)[Kremote: Compressing objects:  44% (148/335)[Kremote: Compressing objects:  45% (151/335)[Kremote: Compressing objects:  46% (155/335)[Kremote: Compressing objects:  47% (158/335)[Kremote: Compressing objects:  48% (161/335)[Kremote: Compressing objects:  49% (165/335)[Kremote: Compressing objects:  50% (168/335)[Kremote: Compressing objects:  51% (171/335)[Kremote: Compressing objects:  52% (175/335)[Kremote: Compressing objects:  53% (178/335)[Kremote: Compressing objects:  54% (181/335)[Kremote: Compressing objects:  55% (185/335)[Kremote: Compressing objects:  56% (188/335)[Kremote: Compressing objects:  57% (191/335)[Kremote: Compressing objects:  58% (195/335)[Kremote: Compressing objects:  59% (198/335)[Kremote: Compressing objects:  60% (201/335)[Kremote: Compressing objects:  61% (205/335)[Kremote: Compressing objects:  62% (208/335)[Kremote: Compressing objects:  63% (212/335)[Kremote: Compressing objects:  64% (215/335)[Kremote: Compressing objects:  65% (218/335)[Kremote: Compressing objects:  66% (222/335)[Kremote: Compressing objects:  67% (225/335)[Kremote: Compressing objects:  68% (228/335)[Kremote: Compressing objects:  69% (232/335)[Kremote: Compressing objects:  70% (235/335)[Kremote: Compressing objects:  71% (238/335)[Kremote: Compressing objects:  72% (242/335)[Kremote: Compressing objects:  73% (245/335)[Kremote: Compressing objects:  74% (248/335)[Kremote: Compressing objects:  75% (252/335)[Kremote: Compressing objects:  76% (255/335)[Kremote: Compressing objects:  77% (258/335)[Kremote: Compressing objects:  78% (262/335)[Kremote: Compressing objects:  79% (265/335)[Kremote: Compressing objects:  80% (268/335)[Kremote: Compressing objects:  81% (272/335)[Kremote: Compressing objects:  82% (275/335)[Kremote: Compressing objects:  83% (279/335)[Kremote: Compressing objects:  84% (282/335)[Kremote: Compressing objects:  85% (285/335)[Kremote: Compressing objects:  86% (289/335)[Kremote: Compressing objects:  87% (292/335)[Kremote: Compressing objects:  88% (295/335)[Kremote: Compressing objects:  89% (299/335)[Kremote: Compressing objects:  90% (302/335)[Kremote: Compressing objects:  91% (305/335)[Kremote: Compressing objects:  92% (309/335)[Kremote: Compressing objects:  93% (312/335)[Kremote: Compressing objects:  94% (315/335)[Kremote: Compressing objects:  95% (319/335)[Kremote: Compressing objects:  96% (322/335)[Kremote: Compressing objects:  97% (325/335)[Kremote: Compressing objects:  98% (329/335)[Kremote: Compressing objects:  99% (332/335)[Kremote: Compressing objects: 100% (335/335)[Kremote: Compressing objects: 100% (335/335), done.[K
Receiving objects:   0% (1/353)Receiving objects:   1% (4/353)Receiving objects:   2% (8/353)Receiving objects:   3% (11/353)Receiving objects:   4% (15/353)Receiving objects:   5% (18/353)Receiving objects:   6% (22/353)Receiving objects:   7% (25/353)Receiving objects:   8% (29/353)Receiving objects:   9% (32/353)Receiving objects:  10% (36/353)Receiving objects:  11% (39/353)Receiving objects:  12% (43/353)Receiving objects:  13% (46/353)Receiving objects:  14% (50/353)Receiving objects:  15% (53/353)Receiving objects:  16% (57/353)Receiving objects:  17% (61/353)Receiving objects:  18% (64/353)Receiving objects:  19% (68/353)Receiving objects:  20% (71/353)Receiving objects:  21% (75/353)Receiving objects:  22% (78/353)Receiving objects:  23% (82/353)Receiving objects:  24% (85/353)Receiving objects:  25% (89/353)Receiving objects:  26% (92/353)Receiving objects:  27% (96/353)Receiving objects:  28% (99/353)Receiving objects:  29% (103/353)Receiving objects:  30% (106/353)Receiving objects:  31% (110/353)Receiving objects:  32% (113/353)Receiving objects:  33% (117/353)Receiving objects:  34% (121/353)Receiving objects:  35% (124/353)Receiving objects:  36% (128/353)Receiving objects:  37% (131/353)Receiving objects:  38% (135/353)Receiving objects:  39% (138/353)Receiving objects:  40% (142/353)Receiving objects:  41% (145/353)Receiving objects:  42% (149/353)Receiving objects:  43% (152/353)Receiving objects:  44% (156/353)Receiving objects:  45% (159/353)Receiving objects:  46% (163/353)Receiving objects:  47% (166/353)Receiving objects:  48% (170/353)Receiving objects:  49% (173/353)Receiving objects:  50% (177/353)Receiving objects:  51% (181/353)Receiving objects:  52% (184/353)Receiving objects:  53% (188/353)Receiving objects:  54% (191/353)Receiving objects:  55% (195/353)Receiving objects:  56% (198/353)Receiving objects:  57% (202/353)Receiving objects:  58% (205/353)Receiving objects:  59% (209/353)Receiving objects:  60% (212/353)Receiving objects:  61% (216/353)Receiving objects:  62% (219/353)Receiving objects:  63% (223/353)Receiving objects:  64% (226/353)Receiving objects:  65% (230/353)Receiving objects:  66% (233/353)Receiving objects:  67% (237/353)Receiving objects:  68% (241/353)Receiving objects:  69% (244/353)Receiving objects:  70% (248/353)Receiving objects:  71% (251/353)Receiving objects:  72% (255/353)Receiving objects:  73% (258/353)Receiving objects:  74% (262/353)Receiving objects:  75% (265/353)Receiving objects:  76% (269/353)Receiving objects:  77% (272/353)Receiving objects:  78% (276/353)Receiving objects:  79% (279/353)Receiving objects:  80% (283/353)Receiving objects:  81% (286/353)Receiving objects:  82% (290/353)Receiving objects:  83% (293/353)Receiving objects:  84% (297/353)Receiving objects:  85% (301/353)Receiving objects:  86% (304/353)Receiving objects:  87% (308/353)Receiving objects:  88% (311/353)remote: Total 353 (delta 0), reused 353 (delta 0), pack-reused 0[K
Receiving objects:  89% (315/353)Receiving objects:  90% (318/353)Receiving objects:  91% (322/353)Receiving objects:  92% (325/353)Receiving objects:  93% (329/353)Receiving objects:  94% (332/353)Receiving objects:  95% (336/353)Receiving objects:  96% (339/353)Receiving objects:  97% (343/353)Receiving objects:  98% (346/353)Receiving objects:  99% (350/353)Receiving objects: 100% (353/353)Receiving objects: 100% (353/353), 102.43 KiB | 749.00 KiB/s, done.
 create mode 100644 A-Dance_Hits.txt
 create mode 100644 A-Dancehall.txt
 create mode 100644 A-Deep_House.txt
 create mode 100644 A-Desi.txt
 create mode 100644 A-Disco.txt
 create mode 100644 A-Doo_Wop.txt
 create mode 100644 A-Downtempo.txt
 create mode 100644 A-Drama.txt
 create mode 100644 A-Dreampop.txt
 create mode 100644 A-Drum_and_Bass.txt
 create mode 100644 A-Dubstep.txt
 create mode 100644 A-Dulpod.txt
 create mode 100644 A-Dutch.txt
 create mode 100644 A-EBM.txt
 create mode 100644 A-Easy_Listening.txt
 create mode 100644 A-Eclectic.txt
 create mode 100644 A-Education.txt
 create mode 100644 A-Ehthnic.txt
 create mode 100644 A-Electro.txt
 create mode 100644 A-Electronica.txt
 create mode 100644 A-Emergency_and_Public_Safety.txt
 create mode 100644 A-Emo.txt
 create mode 100644 A-English.txt
 create mode 100644 A-Entertainment.txt
 create mode 100644 A-Europe.txt
 create mode 100644 A-Experimental.txt
 create mode 100644 A-FIlipino.txt
 create mode 100644 A-Fado.txt
 create mode 100644 A-Festival.txt
 create mode 100644 A-Film.txt
 create mode 100644 A-Financial.txt
 create mode 100644 A-Fitness.txt
 create mode 100644 A-Flamenco.txt
 create mode 100644 A-Flashback.txt
 create mode 100644 A-Folk.txt
 create mode 100644 A-Football.txt
 create mode 100644 A-Forro.txt
 create mode 100644 A-French.txt
 create mode 100644 A-Funk.txt
 create mode 100644 A-Fusion.txt
 create mode 100644 A-Gabber.txt
 create mode 100644 A-Gaming.txt
 create mode 100644 A-Garage.txt
 create mode 100644 A-Garbage.txt
 create mode 100644 A-Ghetto.txt
 create mode 100644 A-Glam.txt
 create mode 100644 A-Goa.txt
 create mode 100644 A-Gospel.txt
 create mode 100644 A-Gospel_Pop.txt
 create mode 100644 A-Gospel_Rock.txt
 create mode 100644 A-Gothic.txt
 create mode 100644 A-Government.txt
 create mode 100644 A-Greek.txt
 create mode 100644 A-Groove.txt
 create mode 100644 A-Grunge.txt
 create mode 100644 A-Grupera.txt
 create mode 100644 A-Guitar.txt
 create mode 100644 A-Gujarati.txt
 create mode 100644 A-Gumbe.txt
 create mode 100644 A-Halloween.txt
 create mode 100644 A-Ham_Radio.txt
 create mode 100644 A-Hanukkah.txt
 create mode 100644 A-Hard_Rock.txt
 create mode 100644 A-Hardcore.txt
 create mode 100644 A-Hardstyle.txt
 create mode 100644 A-Hawaiian.txt
 create mode 100644 A-Health.txt
 create mode 100644 A-Hebrew.txt
 create mode 100644 A-Hindi.txt
 create mode 100644 A-Hindu.txt
 create mode 100644 A-Hip_Hop.txt
 create mode 100644 A-History.txt
 create mode 100644 A-Hits.txt
 create mode 100644 A-Holidays.txt
 create mode 100644 A-Holistic_health.txt
 create mode 100644 A-House.txt
 create mode 100644 A-Hungarian.txt
 create mode 100644 A-IDM.txt
 create mode 100644 A-Ibiza_Club.txt
 create mode 100644 A-India.txt
 create mode 100644 A-Indian.txt
 create mode 100644 A-Indie.txt
 create mode 100644 A-Indigenous.txt
 create mode 100644 A-Information.txt
 create mode 100644 A-Instrumental.txt
 create mode 100644 A-Irish.txt
 create mode 100644 A-Islamic.txt
 create mode 100644 A-Italian.txt
 create mode 100644 A-Italo_Disco.txt
 create mode 100644 A-J_pop.txt
 create mode 100644 A-Japanese.txt
 create mode 100644 A-Jazz.txt
 create mode 100644 A-Jewish.txt
 create mode 100644 A-Jungle.txt
 create mode 100644 A-Kannada.txt
 create mode 100644 A-Kashmiri.txt
 create mode 100644 A-Kids.txt
 create mode 100644 A-Kizomba.txt
 create mode 100644 A-Kompa.txt
 create mode 100644 A-Konkani.txt
 create mode 100644 A-Korean.txt
 create mode 100644 A-Krautrock.txt
 create mode 100644 A-Kuduro.txt
 create mode 100644 A-Kurdish.txt
 create mode 100644 A-Kwaito_music.txt
 create mode 100644 A-Language_Learning.txt
 create mode 100644 A-Laptop_Music.txt
 create mode 100644 A-Latin.txt
 create mode 100644 A-Latin_Jazz.txt
 create mode 100644 A-Liquid_Funk.txt
 create mode 100644 A-Lite_Pop.txt
 create mode 100644 A-Lithuanian.txt
 create mode 100644 A-Live_Shows.txt
 create mode 100644 A-Lo_Fi.txt
 create mode 100644 A-Lofi.txt
 create mode 100644 A-Lounge.txt
 create mode 100644 A-Love.txt
 create mode 100644 A-MPB.txt
 create mode 100644 A-Malayalam.txt
 create mode 100644 A-Mandarin.txt
 create mode 100644 A-Mando.txt
 create mode 100644 A-Manele.txt
 create mode 100644 A-Marathi.txt
 create mode 100644 A-Mariachi.txt
 create mode 100644 A-Masala.txt
 create mode 100644 A-Medieval.txt
 create mode 100644 A-Meditation.txt
 create mode 100644 A-Mediterranean.txt
 create mode 100644 A-Meitei.txt
 create mode 100644 A-Merengue.txt
 create mode 100644 A-Metal.txt
 create mode 100644 A-Mexican.txt
 create mode 100644 A-Middle_Eastern.txt
 create mode 100644 A-Military.txt
 create mode 100644 A-Minimal.txt
 create mode 100644 A-Motown.txt
 create mode 100644 A-Native_American.txt
 create mode 100644 A-Nature.txt
 create mode 100644 A-Nepali.txt
 create mode 100644 A-New_Age.txt
 create mode 100644 A-New_Wave.txt
 create mode 100644 A-News.txt
 create mode 100644 A-Novelty.txt
 create mode 100644 A-Nutrition.txt
 create mode 100644 A-Odia.txt
 create mode 100644 A-Old_School.txt
 create mode 100644 A-Old_Time_Radio.txt
 create mode 100644 A-Oldies.txt
 create mode 100644 A-Opera.txt
 create mode 100644 A-Other.txt
 create mode 100644 A-Pagode.txt
 create mode 100644 A-Paranormal_Talk.txt
 create mode 100644 A-Party.txt
 create mode 100644 A-Persian.txt
 create mode 100644 A-Piano.txt
 create mode 100644 A-Pinoy.txt
 create mode 100644 A-Poetry_and_Prose.txt
 create mode 100644 A-Polish.txt
 create mode 100644 A-Politics.txt
 create mode 100644 A-Polka.txt
 create mode 100644 A-Pop.txt
 create mode 100644 A-Pop_Rock.txt
 create mode 100644 A-Portuguese.txt
 create mode 100644 A-Positive.txt
 create mode 100644 A-Postpunk.txt
 create mode 100644 A-Postrock.txt
 create mode 100644 A-Praise_and_Worship.txt
 create mode 100644 A-Progressive.txt
 create mode 100644 A-Progressive_House.txt
 create mode 100644 A-Psy.txt
 create mode 100644 A-Psych.txt
 create mode 100644 A-Public.txt
 create mode 100644 A-Punjabi.txt
 create mode 100644 A-Punk.txt
 create mode 100644 A-Radio_Reading_Service.txt
 create mode 100644 A-Railroad.txt
 create mode 100644 A-Ramadam.txt
 create mode 100644 A-Ranchera.txt
 create mode 100644 A-Rap.txt
 create mode 100644 A-Rapso.txt
 create mode 100644 A-Rave.txt
 create mode 100644 A-Recommended.txt
 create mode 100644 A-Reggae.txt
 create mode 100644 A-Reggaeton.txt
 create mode 100644 A-Religious.txt
 create mode 100644 A-RnB.txt
 create mode 100644 A-Rock.txt
 create mode 100644 A-Rock_and_Roll.txt
 create mode 100644 A-Romanian.txt
 create mode 100644 A-Romantic.txt
 create mode 100644 A-Rumba.txt
 create mode 100644 A-Rural.txt
 create mode 100644 A-Russian.txt
 create mode 100644 A-Russkiy_Shanson.txt
 create mode 100644 A-Salsa.txt
 create mode 100644 A-Samba.txt
 create mode 100644 A-Scanner.txt
 create mode 100644 A-Schlager.txt
 create mode 100644 A-Science.txt
 create mode 100644 A-Seasons.txt
 create mode 100644 A-Sertanejo.txt
 create mode 100644 A-Sex_Education.txt
 create mode 100644 A-Shoegaze.txt
 create mode 100644 A-Sikh.txt
 create mode 100644 A-Singer_Songwriter.txt
 create mode 100644 A-Ska.txt
 create mode 100644 A-Slow.txt
 create mode 100644 A-Slowjam.txt
 create mode 100644 A-Smooth_Jazz.txt
 create mode 100644 A-Soca.txt
 create mode 100644 A-Soft.txt
 create mode 100644 A-Soft_Rock.txt
 create mode 100644 A-Soukous.txt
 create mode 100644 A-Soul.txt
 create mode 100644 A-Soundtracks.txt
 create mode 100644 A-Southern_Rock.txt
 create mode 100644 A-Spanish.txt
 create mode 100644 A-Spiritual.txt
 create mode 100644 A-Sports.txt
 create mode 100644 A-Standards.txt
 create mode 100644 A-Steel_Pan.txt
 create mode 100644 A-Student_Radio.txt
 create mode 100644 A-Sufi.txt
 create mode 100644 A-Swedish.txt
 create mode 100644 A-Swing.txt
 create mode 100644 A-Synthpop.txt
 create mode 100644 A-Tagnawite.txt
 create mode 100644 A-Talk.txt
 create mode 100644 A-Tamil.txt
 create mode 100644 A-Tango.txt
 create mode 100644 A-Tarab.txt
 create mode 100644 A-Techno.txt
 create mode 100644 A-Technology.txt
 create mode 100644 A-Teen_Pop.txt
 create mode 100644 A-Tejano.txt
 create mode 100644 A-Telugu.txt
 create mode 100644 A-Thai.txt
 create mode 100644 A-Top.txt
 create mode 100644 A-Traditional.txt
 create mode 100644 A-Traffic.txt
 create mode 100644 A-Trance.txt
 create mode 100644 A-Travel_Tourism.txt
 create mode 100644 A-Tribute.txt
 create mode 100644 A-Trip_Hop.txt
 create mode 100644 A-Tropical.txt
 create mode 100644 A-Turkish.txt
 create mode 100644 A-Underground.txt
 create mode 100644 A-Urban.txt
 create mode 100644 A-Urdu.txt
 create mode 100644 A-Vallenato.txt
 create mode 100644 A-Variety.txt
 create mode 100644 A-Vocal.txt
 create mode 100644 A-Weather.txt
 create mode 100644 A-White_Noice.txt
 create mode 100644 A-Woman.txt
 create mode 100644 A-World.txt
 create mode 100644 A-Zen.txt
 create mode 100644 A-Zouk.txt
 create mode 100644 A-_2.txt

Script done on 2023-04-14 13:54:51+03:30 [COMMAND_EXIT_CODE="0"]
