Script started on 2025-11-29 23:57:30+03:30 [COMMAND="git pull" TERM="xterm-256color" TTY="/dev/cons0" COLUMNS="142" LINES="13"]
remote: Enumerating objects: 231, done.[K
remote: Counting objects:   0% (1/231)[Kremote: Counting objects:   1% (3/231)[Kremote: Counting objects:   2% (5/231)[Kremote: Counting objects:   3% (7/231)[Kremote: Counting objects:   4% (10/231)[Kremote: Counting objects:   5% (12/231)[Kremote: Counting objects:   6% (14/231)[Kremote: Counting objects:   7% (17/231)[Kremote: Counting objects:   8% (19/231)[Kremote: Counting objects:   9% (21/231)[Kremote: Counting objects:  10% (24/231)[Kremote: Counting objects:  11% (26/231)[Kremote: Counting objects:  12% (28/231)[Kremote: Counting objects:  13% (31/231)[Kremote: Counting objects:  14% (33/231)[Kremote: Counting objects:  15% (35/231)[Kremote: Counting objects:  16% (37/231)[Kremote: Counting objects:  17% (40/231)[Kremote: Counting objects:  18% (42/231)[Kremote: Counting objects:  19% (44/231)[Kremote: Counting objects:  20% (47/231)[Kremote: Counting objects:  21% (49/231)[Kremote: Counting objects:  22% (51/231)[Kremote: Counting objects:  23% (54/231)[Kremote: Counting objects:  24% (56/231)[Kremote: Counting objects:  25% (58/231)[Kremote: Counting objects:  26% (61/231)[Kremote: Counting objects:  27% (63/231)[Kremote: Counting objects:  28% (65/231)[Kremote: Counting objects:  29% (67/231)[Kremote: Counting objects:  30% (70/231)[Kremote: Counting objects:  31% (72/231)[Kremote: Counting objects:  32% (74/231)[Kremote: Counting objects:  33% (77/231)[Kremote: Counting objects:  34% (79/231)[Kremote: Counting objects:  35% (81/231)[Kremote: Counting objects:  36% (84/231)[Kremote: Counting objects:  37% (86/231)[Kremote: Counting objects:  38% (88/231)[Kremote: Counting objects:  39% (91/231)[Kremote: Counting objects:  40% (93/231)[Kremote: Counting objects:  41% (95/231)[Kremote: Counting objects:  42% (98/231)[Kremote: Counting objects:  43% (100/231)[Kremote: Counting objects:  44% (102/231)[Kremote: Counting objects:  45% (104/231)[Kremote: Counting objects:  46% (107/231)[Kremote: Counting objects:  47% (109/231)[Kremote: Counting objects:  48% (111/231)[Kremote: Counting objects:  49% (114/231)[Kremote: Counting objects:  50% (116/231)[Kremote: Counting objects:  51% (118/231)[Kremote: Counting objects:  52% (121/231)[Kremote: Counting objects:  53% (123/231)[Kremote: Counting objects:  54% (125/231)[Kremote: Counting objects:  55% (128/231)[Kremote: Counting objects:  56% (130/231)[Kremote: Counting objects:  57% (132/231)[Kremote: Counting objects:  58% (134/231)[Kremote: Counting objects:  59% (137/231)[Kremote: Counting objects:  60% (139/231)[Kremote: Counting objects:  61% (141/231)[Kremote: Counting objects:  62% (144/231)[Kremote: Counting objects:  63% (146/231)[Kremote: Counting objects:  64% (148/231)[Kremote: Counting objects:  65% (151/231)[Kremote: Counting objects:  66% (153/231)[Kremote: Counting objects:  67% (155/231)[Kremote: Counting objects:  68% (158/231)[Kremote: Counting objects:  69% (160/231)[Kremote: Counting objects:  70% (162/231)[Kremote: Counting objects:  71% (165/231)[Kremote: Counting objects:  72% (167/231)[Kremote: Counting objects:  73% (169/231)[Kremote: Counting objects:  74% (171/231)[Kremote: Counting objects:  75% (174/231)[Kremote: Counting objects:  76% (176/231)[Kremote: Counting objects:  77% (178/231)[Kremote: Counting objects:  78% (181/231)[Kremote: Counting objects:  79% (183/231)[Kremote: Counting objects:  80% (185/231)[Kremote: Counting objects:  81% (188/231)[Kremote: Counting objects:  82% (190/231)[Kremote: Counting objects:  83% (192/231)[Kremote: Counting objects:  84% (195/231)[Kremote: Counting objects:  85% (197/231)[Kremote: Counting objects:  86% (199/231)[Kremote: Counting objects:  87% (201/231)[Kremote: Counting objects:  88% (204/231)[Kremote: Counting objects:  89% (206/231)[Kremote: Counting objects:  90% (208/231)[Kremote: Counting objects:  91% (211/231)[Kremote: Counting objects:  92% (213/231)[Kremote: Counting objects:  93% (215/231)[Kremote: Counting objects:  94% (218/231)[Kremote: Counting objects:  95% (220/231)[Kremote: Counting objects:  96% (222/231)[Kremote: Counting objects:  97% (225/231)[Kremote: Counting objects:  98% (227/231)[Kremote: Counting objects:  99% (229/231)[Kremote: Counting objects: 100% (231/231)[Kremote: Counting objects: 100% (231/231), done.[K
remote: Compressing objects:   0% (1/228)[Kremote: Compressing objects:   1% (3/228)[Kremote: Compressing objects:   2% (5/228)[Kremote: Compressing objects:   3% (7/228)[Kremote: Compressing objects:   4% (10/228)[Kremote: Compressing objects:   5% (12/228)[Kremote: Compressing objects:   6% (14/228)[Kremote: Compressing objects:   7% (16/228)[Kremote: Compressing objects:   8% (19/228)[Kremote: Compressing objects:   9% (21/228)[Kremote: Compressing objects:  10% (23/228)[Kremote: Compressing objects:  11% (26/228)[Kremote: Compressing objects:  12% (28/228)[Kremote: Compressing objects:  13% (30/228)[Kremote: Compressing objects:  14% (32/228)[Kremote: Compressing objects:  15% (35/228)[Kremote: Compressing objects:  16% (37/228)[Kremote: Compressing objects:  17% (39/228)[Kremote: Compressing objects:  18% (42/228)[Kremote: Compressing objects:  19% (44/228)[Kremote: Compressing objects:  20% (46/228)[Kremote: Compressing objects:  21% (48/228)[Kremote: Compressing objects:  22% (51/228)[Kremote: Compressing objects:  23% (53/228)[Kremote: Compressing objects:  24% (55/228)[Kremote: Compressing objects:  25% (57/228)[Kremote: Compressing objects:  26% (60/228)[Kremote: Compressing objects:  27% (62/228)[Kremote: Compressing objects:  28% (64/228)[Kremote: Compressing objects:  29% (67/228)[Kremote: Compressing objects:  30% (69/228)[Kremote: Compressing objects:  31% (71/228)[Kremote: Compressing objects:  32% (73/228)[Kremote: Compressing objects:  33% (76/228)[Kremote: Compressing objects:  34% (78/228)[Kremote: Compressing objects:  35% (80/228)[Kremote: Compressing objects:  36% (83/228)[Kremote: Compressing objects:  37% (85/228)[Kremote: Compressing objects:  38% (87/228)[Kremote: Compressing objects:  39% (89/228)[Kremote: Compressing objects:  40% (92/228)[Kremote: Compressing objects:  41% (94/228)[Kremote: Compressing objects:  42% (96/228)[Kremote: Compressing objects:  43% (99/228)[Kremote: Compressing objects:  44% (101/228)[Kremote: Compressing objects:  45% (103/228)[Kremote: Compressing objects:  46% (105/228)[Kremote: Compressing objects:  47% (108/228)[Kremote: Compressing objects:  48% (110/228)[Kremote: Compressing objects:  49% (112/228)[Kremote: Compressing objects:  50% (114/228)[Kremote: Compressing objects:  51% (117/228)[Kremote: Compressing objects:  52% (119/228)[Kremote: Compressing objects:  53% (121/228)[Kremote: Compressing objects:  54% (124/228)[Kremote: Compressing objects:  55% (126/228)[Kremote: Compressing objects:  56% (128/228)[Kremote: Compressing objects:  57% (130/228)[Kremote: Compressing objects:  58% (133/228)[Kremote: Compressing objects:  59% (135/228)[Kremote: Compressing objects:  60% (137/228)[Kremote: Compressing objects:  61% (140/228)[Kremote: Compressing objects:  62% (142/228)[Kremote: Compressing objects:  63% (144/228)[Kremote: Compressing objects:  64% (146/228)[Kremote: Compressing objects:  65% (149/228)[Kremote: Compressing objects:  66% (151/228)[Kremote: Compressing objects:  67% (153/228)[Kremote: Compressing objects:  68% (156/228)[Kremote: Compressing objects:  69% (158/228)[Kremote: Compressing objects:  70% (160/228)[Kremote: Compressing objects:  71% (162/228)[Kremote: Compressing objects:  72% (165/228)[Kremote: Compressing objects:  73% (167/228)[Kremote: Compressing objects:  74% (169/228)[Kremote: Compressing objects:  75% (171/228)[Kremote: Compressing objects:  76% (174/228)[Kremote: Compressing objects:  77% (176/228)[Kremote: Compressing objects:  78% (178/228)[Kremote: Compressing objects:  79% (181/228)[Kremote: Compressing objects:  80% (183/228)[Kremote: Compressing objects:  81% (185/228)[Kremote: Compressing objects:  82% (187/228)[Kremote: Compressing objects:  83% (190/228)[Kremote: Compressing objects:  84% (192/228)[Kremote: Compressing objects:  85% (194/228)[Kremote: Compressing objects:  86% (197/228)[Kremote: Compressing objects:  87% (199/228)[Kremote: Compressing objects:  88% (201/228)[Kremote: Compressing objects:  89% (203/228)[Kremote: Compressing objects:  90% (206/228)[Kremote: Compressing objects:  91% (208/228)[Kremote: Compressing objects:  92% (210/228)[Kremote: Compressing objects:  93% (213/228)[Kremote: Compressing objects:  94% (215/228)[Kremote: Compressing objects:  95% (217/228)[Kremote: Compressing objects:  96% (219/228)[Kremote: Compressing objects:  97% (222/228)[Kremote: Compressing objects:  98% (224/228)[Kremote: Compressing objects:  99% (226/228)[Kremote: Compressing objects: 100% (228/228)[Kremote: Compressing objects: 100% (228/228), done.[K
Receiving objects:   0% (1/230)Receiving objects:   1% (3/230)Receiving objects:   2% (5/230)Receiving objects:   3% (7/230)Receiving objects:   4% (10/230)Receiving objects:   5% (12/230)Receiving objects:   6% (14/230)Receiving objects:   7% (17/230)Receiving objects:   8% (19/230)Receiving objects:   9% (21/230)Receiving objects:  10% (23/230)Receiving objects:  11% (26/230)Receiving objects:  12% (28/230)Receiving objects:  13% (30/230)Receiving objects:  14% (33/230)Receiving objects:  15% (35/230)Receiving objects:  16% (37/230)Receiving objects:  17% (40/230)Receiving objects:  18% (42/230)Receiving objects:  19% (44/230)Receiving objects:  20% (46/230)Receiving objects:  21% (49/230)Receiving objects:  22% (51/230)Receiving objects:  23% (53/230)Receiving objects:  24% (56/230)Receiving objects:  25% (58/230)Receiving objects:  26% (60/230)Receiving objects:  27% (63/230)Receiving objects:  28% (65/230)Receiving objects:  29% (67/230)Receiving objects:  30% (69/230)Receiving objects:  31% (72/230)Receiving objects:  32% (74/230)Receiving objects:  33% (76/230)Receiving objects:  34% (79/230)Receiving objects:  35% (81/230)Receiving objects:  36% (83/230)Receiving objects:  37% (86/230)Receiving objects:  38% (88/230)Receiving objects:  39% (90/230)Receiving objects:  40% (92/230)Receiving objects:  41% (95/230)Receiving objects:  42% (97/230)Receiving objects:  43% (99/230)Receiving objects:  44% (102/230)Receiving objects:  45% (104/230)Receiving objects:  46% (106/230)Receiving objects:  47% (109/230)Receiving objects:  48% (111/230)Receiving objects:  49% (113/230)Receiving objects:  50% (115/230)Receiving objects:  51% (118/230)Receiving objects:  52% (120/230)Receiving objects:  53% (122/230)Receiving objects:  54% (125/230)Receiving objects:  55% (127/230)Receiving objects:  56% (129/230)Receiving objects:  57% (132/230)Receiving objects:  58% (134/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  59% (136/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  60% (138/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  61% (141/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  62% (143/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  63% (145/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  64% (148/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  65% (150/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  66% (152/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  67% (155/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  68% (157/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  69% (159/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  70% (161/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  71% (164/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  72% (166/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  73% (168/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  74% (171/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  75% (173/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  76% (175/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  77% (178/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  78% (180/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  79% (182/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  80% (184/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  81% (187/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  82% (189/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  83% (191/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  84% (194/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  85% (196/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  86% (198/230), 60.00 KiB | 101.00 KiB/sremote: Total 230 (delta 0), reused 230 (delta 0), pack-reused 0 (from 0)[K
Receiving objects:  87% (201/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  88% (203/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  89% (205/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  90% (207/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  91% (210/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  92% (212/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  93% (214/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  94% (217/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  95% (219/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  96% (221/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  97% (224/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  98% (226/230), 60.00 KiB | 101.00 KiB/sReceiving objects:  99% (228/230), 60.00 KiB | 101.00 KiB/sReceiving objects: 100% (230/230), 60.00 KiB | 101.00 KiB/sReceiving objects: 100% (230/230), 90.64 KiB | 113.00 KiB/s, done.
From https://github.com/junguler/m3u-temp
   cfdbd9890..483881745  main       -> origin/main
Updating cfdbd9890..483881745
Fast-forward
 A-ad___Andorra.txt                          | 28 [32m++++++++++++++++++++++++++++[m
 create mode 100644 A-rw___Rwanda.txt
 create mode 100644 A-sa___Saudi_Arabia.txt
 create mode 100644 A-sb___Solomon_Islands.txt
 create mode 100644 A-sc___Seychelles.txt
 create mode 100644 A-sd___Sudan.txt
 create mode 100644 A-se___Sweden.txt
 create mode 100644 A-sg___Singapore.txt
 create mode 100644 A-si___Slovenia.txt
 create mode 100644 A-sk___Slovakia.txt
 create mode 100644 A-sl___Sierra_Leone.txt
 create mode 100644 A-sm___San_Marino.txt
 create mode 100644 A-sn___Senegal.txt
 create mode 100644 A-so___Somalia.txt
 create mode 100644 A-sr___Suriname.txt
 create mode 100644 A-ss___South_Sudan.txt
 create mode 100644 A-st___Sao_Tome_and_Principe.txt
 create mode 100644 A-sv___El_Salvador.txt
 create mode 100644 A-sx___Sint_Maarten.txt
 create mode 100644 A-sy___Syria.txt
 create mode 100644 A-sz___Eswatini.txt
 create mode 100644 A-tc___Turks_and_Caicos_Islands.txt
 create mode 100644 A-td___Chad.txt
 create mode 100644 A-tg___Togo.txt
 create mode 100644 A-th___Thailand.txt
 create mode 100644 A-tj___Tajikistan.txt
 create mode 100644 A-tk___Tokelau.txt
 create mode 100644 A-tl___Timor-Leste.txt
 create mode 100644 A-tn___Tunisia.txt
 create mode 100644 A-to___Tonga.txt
 create mode 100644 A-tr___Turkey.txt
 create mode 100644 A-tt___Trinidad_and_Tobago.txt
 create mode 100644 A-tv___Tuvalu.txt
 create mode 100644 A-tw___Taiwan.txt
 create mode 100644 A-tz___Tanzania.txt
 create mode 100644 A-ua___Ukraine.txt
 create mode 100644 A-ug___Uganda.txt
 create mode 100644 A-us___United_States.txt
 create mode 100644 A-uy___Uruguay.txt
 create mode 100644 A-uz___Uzbekistan.txt
 create mode 100644 A-va___Vatican.txt
 create mode 100644 A-vc___Saint_Vincent_and_the_Grenadines.txt
 create mode 100644 A-ve___Venezuela.txt
 create mode 100644 A-vg___Virgin_Islands_(British).txt
 create mode 100644 A-vi___Virgin_Islands_(U.S.).txt
 create mode 100644 A-vn___Vietnam.txt
 create mode 100644 A-vu___Vanuatu.txt
 create mode 100644 A-wf___Wallis_and_Futuna.txt
 create mode 100644 A-ws___Samoa.txt
 create mode 100644 A-xk___Kosovo.txt
 create mode 100644 A-ye___Yemen.txt
 create mode 100644 A-yt___Mayotte.txt
 create mode 100644 A-za___South_Africa.txt
 create mode 100644 A-zm___Zambia.txt
 create mode 100644 A-zw___Zimbabwe.txt

Script done on 2025-11-29 23:57:34+03:30 [COMMAND_EXIT_CODE="0"]
